filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20180627_105359.jpg,472,1000,Oreo Golden-568301011,81,296,177,433
IMG_20180627_105359.jpg,472,1000,Oreo Golden-568301011,325,301,407,436
IMG_20180627_105359.jpg,472,1000,Oreo Golden-568301011,21,299,90,425
IMG_20180627_105359.jpg,472,1000,Kix Berry -568919964,22,89,145,252
IMG_20180627_105359.jpg,472,1000,Nilla -568301014,25,636,110,747
IMG_20180627_105359.jpg,472,1000,Nilla -568301014,102,641,186,751
IMG_20180627_105359.jpg,472,1000,Dippin Dots Banana-568929376,44,788,147,897
IMG_20180627_105359.jpg,472,1000,Dippin Dots Banana-568929376,134,784,233,900
IMG_20180627_105359.jpg,472,1000,Dippin Dots Cookies & Cream -568929378,233,783,328,889
IMG_20180627_105359.jpg,472,1000,Dippin Dots Cookies & Cream -568929378,327,785,424,894
IMG_20180627_105359.jpg,472,1000,Cocoa Pebbles-555517893,190,635,253,749
IMG_20180627_105359.jpg,472,1000,Cocoa Pebbles-555517893,351,636,428,759
IMG_20180627_105359.jpg,472,1000,Mini Wheats Straw-567084832,259,104,348,253
IMG_20180627_105359.jpg,472,1000,Nutter Butter-565717511,133,472,215,600
IMG_20180627_105359.jpg,472,1000,Kix Honey -009258981,141,88,260,261
IMG_20180627_105416.jpg,472,1000,Oreo Golden-568301011,26,314,118,452
IMG_20180627_105416.jpg,472,1000,Cocoa Puffs Ice Cream-563408546,58,663,148,796
IMG_20180627_105419.jpg,472,1000,Oreo Golden-568301011,1,178,117,402
IMG_20180627_105422.jpg,2118,1000,Oreo Golden-568301011,586,180,873,611
IMG_20180627_105424.jpg,2118,1000,Cocoa Puffs Ice Cream-563408546,601,328,834,657
IMG_20180627_105424.jpg,2118,1000,Cocoa Puffs Ice Cream-563408546,119,330,301,676
IMG_20180627_105440.jpg,472,1000,Oreo Golden-568301011,218,288,310,436
IMG_20180627_105440.jpg,472,1000,Kix Honey -009258981,1,52,129,239
IMG_20180627_105440.jpg,472,1000,Dippin Dots Cookies & Cream -568929378,117,826,221,951
IMG_20180627_105440.jpg,472,1000,Dippin Dots Cookies & Cream -568929378,215,827,322,950
IMG_20180627_105440.jpg,472,1000,Dippin Dots Banana-568929376,3,836,126,968
IMG_20180627_105440.jpg,472,1000,Cocoa Puffs Ice Cream-563408546,63,671,143,800
IMG_20180627_105440.jpg,472,1000,Cocoa Puffs Ice Cream-563408546,246,670,327,792
IMG_20180627_105440.jpg,472,1000,Nutter Butter-565717511,1,494,90,639
IMG_20180627_105459.jpg,472,1000,Oreo Golden-568301011,123,104,251,310
IMG_20180627_105459.jpg,472,1000,Kix Honey -009258981,1,102,129,310
IMG_20180627_105459.jpg,472,1000,Nutter Butter-565717511,1,626,88,782
IMG_20180627_105459.jpg,472,1000,Cocoa Puffs Ice Cream-563408546,56,828,169,965
IMG_20180627_105459.jpg,472,1000,Cocoa Puffs Ice Cream-563408546,287,818,380,951
IMG_20180627_105502.jpg,2118,1000,Kix Crispy Corn-550051312,184,1,522,469
IMG_20180627_105502.jpg,2118,1000,Kix Berry -568919964,577,33,879,482
IMG_20180627_105502.jpg,2118,1000,Kix Honey -009258981,891,55,1181,492
IMG_20180627_105502.jpg,2118,1000,Oreo Golden-568301011,1202,120,1435,506
IMG_20180627_105502.jpg,2118,1000,Oreo Golden-568301011,447,588,690,1000
IMG_20180627_105502.jpg,2118,1000,Oreo Golden-568301011,718,609,940,988
IMG_20180627_105502.jpg,2118,1000,Oreo-563424384,130,584,407,992
IMG_20180627_105502.jpg,2118,1000,Mini Wheats Straw-567084832,1053,635,1287,981
IMG_20180627_105506.jpg,2118,1000,Oreo Golden-568301011,114,38,414,455
IMG_20180627_105506.jpg,2118,1000,Mini Wheats Straw-567084832,9,591,295,978
IMG_20180627_105519.jpg,472,1000,Oreo Golden-568301011,200,263,288,413
IMG_20180627_105522.jpg,472,1000,Oreo Golden-568301011,291,281,380,400
IMG_20180627_105525.jpg,472,1000,Oreo Golden-568301011,136,287,214,418
IMG_20180627_105528.jpg,2118,1000,Oreo Golden-568301011,784,412,946,700
IMG_20180627_105535.jpg,472,1000,Oreo Golden-568301011,98,305,202,453
IMG_20180627_105537.jpg,472,1000,Oreo Golden-568301011,205,298,291,439
IMG_20180627_105540.jpg,2118,1000,Oreo Golden-568301011,1001,326,1176,609
IMG_20180627_105540.jpg,2118,1000,Mini Wheats Straw-567084832,144,329,371,606
IMG_20180627_105714.jpg,472,1000,Oreo Golden-568301011,51,517,144,644
IMG_20180627_105717.jpg,2118,1000,Oreo Golden-568301011,511,446,830,811
IMG_20180627_105720.jpg,2118,1000,Oreo Golden-568301011,162,327,485,684
IMG_20180627_105723.jpg,2118,1000,Oreo Golden-568301011,553,364,906,832
IMG_20180627_105726.jpg,2118,1000,Oreo Golden-568301011,940,293,1431,940
IMG_20180627_105750.jpg,472,1000,Oreo Golden-568301011,107,576,194,703
IMG_20180627_110033.jpg,472,1000,Oreo Golden-568301011,119,100,299,378
IMG_20180627_110036.jpg,472,1000,Oreo Golden-568301011,117,62,347,464
IMG_20180627_110038.jpg,472,1000,Oreo Golden-568301011,130,171,364,494
IMG_20180627_110501.jpg,472,1000,Oreo Golden-568301011,237,118,344,279
IMG_20180627_110519.jpg,472,1000,Oreo Golden-568301011,23,425,140,603
IMG_20180627_110521.jpg,472,1000,Oreo Golden-568301011,34,417,164,607
IMG_20180627_110523.jpg,2118,1000,Oreo Golden-568301011,451,438,744,855
IMG_20180627_110524.jpg,2118,1000,Oreo Golden-568301011,622,403,831,717
IMG_20180627_110524_01.jpg,2118,1000,Oreo Golden-568301011,656,355,842,614
IMG_20180627_110525.jpg,2118,1000,Oreo Golden-568301011,629,342,801,599
IMG_20180627_110543.jpg,472,1000,Oreo Golden-568301011,27,103,148,288
IMG_20180627_110546.jpg,2118,1000,Oreo Golden-568301011,483,57,697,382
IMG_20180627_110547.jpg,2118,1000,Oreo Golden-568301011,326,39,563,397
IMG_20180627_110600.jpg,472,1000,Oreo Golden-568301011,52,154,150,317
IMG_20180627_110610.jpg,472,1000,Oreo Golden-568301011,253,331,355,490
IMG_20180627_110613.jpg,2118,1000,Oreo Golden-568301011,983,519,1235,920
IMG_20180627_110630.jpg,472,1000,Oreo Golden-568301011,219,348,323,521
IMG_20180627_110632.jpg,2118,1000,Oreo Golden-568301011,848,502,1065,829
IMG_20180627_110634.jpg,472,1000,Oreo Golden-568301011,142,360,223,503
IMG_20180627_110648.jpg,472,1000,Oreo Golden-568301011,173,460,278,616
IMG_20180627_110650.jpg,472,1000,Oreo Golden-568301011,102,512,204,644
IMG_20180627_110653.jpg,472,1000,Oreo Golden-568301011,6,506,93,658
IMG_20180627_110713.jpg,472,1000,Oreo Golden-568301011,201,291,314,465
IMG_20180627_110715.jpg,2118,1000,Oreo Golden-568301011,758,364,986,704
IMG_20180627_110718.jpg,2118,1000,Oreo Golden-568301011,821,315,1052,481
IMG_20180627_110720.jpg,2118,1000,Oreo Golden-568301011,911,290,1091,543
IMG_20180627_110748.jpg,1000,1000,Oreo Golden-568301011,487,256,621,459
IMG_20180627_110751.jpg,1000,1000,Oreo Golden-568301011,654,168,859,508
IMG_20180627_110753.jpg,1000,1000,Oreo Golden-568301011,247,171,487,523
IMG_20180627_110940.jpg,1000,1000,Oreo Golden-568301011,533,573,684,798
IMG_20180627_110940.jpg,1000,1000,Cocoa Pebbles-555517893,639,854,770,1000
IMG_20180627_110940.jpg,1000,1000,Cocoa Pebbles-555517893,774,846,919,995
IMG_20180627_110943.jpg,1000,1000,Oreo Golden-568301011,517,610,659,826
IMG_20180627_110943.jpg,1000,1000,Cocoa Pebbles-555517893,611,886,748,1000
IMG_20180627_110943.jpg,1000,1000,Cocoa Pebbles-555517893,752,889,905,1000
IMG_20180627_111016.jpg,1000,1000,Oreo Golden-568301011,241,605,365,778
IMG_20180627_111016.jpg,1000,1000,Cocoa Pebbles-555517893,595,817,696,960
IMG_20180627_111016.jpg,1000,1000,Cocoa Pebbles-555517893,708,804,815,957
IMG_20180627_111016.jpg,1000,1000,Honey Maid Graham -563424385,903,584,1000,758
IMG_20180627_111035.jpg,1000,1000,Oreo Golden-568301011,432,749,572,913
IMG_20180627_111035.jpg,1000,1000,Cocoa Pebbles-555517893,573,727,722,901
IMG_20180627_111035.jpg,1000,1000,Cocoa Pebbles-555517893,102,802,260,957
IMG_20180627_111035.jpg,1000,1000,Cocoa Pebbles-555517893,249,791,384,944
IMG_20180627_111035.jpg,1000,1000,Chips Ahoys-565717529,551,241,679,453
IMG_20180627_111035.jpg,1000,1000,Chips Ahoys-565717529,403,247,543,478
IMG_20180627_111035.jpg,1000,1000,Nutter Butter-565717511,774,241,884,430
IMG_20180627_111035.jpg,1000,1000,Nutter Butter-565717511,901,238,999,458
IMG_20180627_111035.jpg,1000,1000,Nilla -568301014,726,512,838,695
IMG_20180627_111035.jpg,1000,1000,Nilla -568301014,847,506,949,685
IMG_20180627_111035.jpg,1000,1000,Honey Maid Graham -563424385,469,546,585,713
IMG_20180627_111035.jpg,1000,1000,Honey Maid Graham -563424385,589,519,723,707
IMG_20180627_111035.jpg,1000,1000,Dippin Dots Banana-568929376,722,734,834,873
IMG_20180627_111035.jpg,1000,1000,Dippin Dots Banana-568929376,844,718,968,864
IMG_20180627_111037.jpg,1000,1000,Chips Ahoys-565717529,318,70,516,399
IMG_20180627_111037.jpg,1000,1000,Chips Ahoys-565717529,525,80,755,398
IMG_20180627_111037.jpg,1000,1000,Nutter Butter-565717511,812,78,1000,355
IMG_20180627_111037.jpg,1000,1000,Honey Maid Graham -563424385,419,488,578,678
IMG_20180627_111037.jpg,1000,1000,Honey Maid Graham -563424385,587,465,740,681
IMG_20180627_111037.jpg,1000,1000,Nilla -568301014,742,461,911,648
IMG_20180627_111037.jpg,1000,1000,Nilla -568301014,868,461,1000,651
IMG_20180627_111037.jpg,1000,1000,Oreo Golden-568301011,389,750,539,911
IMG_20180627_111037.jpg,1000,1000,Cocoa Pebbles-555517893,557,712,717,886
IMG_20180627_111037.jpg,1000,1000,Dippin Dots Banana-568929376,725,704,867,854
IMG_20180627_111037.jpg,1000,1000,Dippin Dots Banana-568929376,857,698,1000,836
IMG_20180627_111037.jpg,1000,1000,Cocoa Pebbles-555517893,115,783,320,932
IMG_20180627_111037.jpg,1000,1000,Cocoa Pebbles-555517893,1,779,135,934
IMG_20180627_111054.jpg,1000,1000,Oreo Golden-568301011,572,389,696,577
IMG_20180627_111054.jpg,1000,1000,Cocoa Pebbles-555517893,923,832,994,963
IMG_20180627_111056.jpg,1000,1000,Oreo Golden-568301011,591,372,732,565
IMG_20180627_111056.jpg,1000,1000,Cocoa Pebbles-555517893,670,847,783,985
IMG_20180627_111056.jpg,1000,1000,Cocoa Pebbles-555517893,791,843,902,990
IMG_20180627_111058.jpg,1000,1000,Oreo Golden-568301011,636,403,762,597
IMG_20180627_111058.jpg,1000,1000,Cocoa Pebbles-555517893,725,884,826,1000
IMG_20180627_111058.jpg,1000,1000,Cocoa Pebbles-555517893,841,903,972,1000
IMG_20180627_111156.jpg,1000,1000,Oreo Golden-568301011,436,568,570,758
IMG_20180627_111156.jpg,1000,1000,Cocoa Pebbles-555517893,474,829,598,976
IMG_20180627_111156.jpg,1000,1000,Cocoa Pebbles-555517893,351,813,487,984
IMG_20180627_111156.jpg,1000,1000,Cocoa Pebbles-555517893,800,784,914,942
IMG_20180627_111156.jpg,1000,1000,Cocoa Pebbles-555517893,652,781,774,902
IMG_20180627_111156.jpg,1000,1000,Honey Maid Graham -563424385,718,571,834,742
IMG_20180627_111156.jpg,1000,1000,Honey Maid Graham -563424385,822,550,951,739
IMG_20180627_111156.jpg,1000,1000,Chips Ahoys-565717529,819,292,925,512
IMG_20180627_111156.jpg,1000,1000,Chips Ahoys-565717529,667,287,795,525
IMG_20180627_111156.jpg,1000,1000,Oreo-563424384,743,1,901,210
IMG_20180627_111249.jpg,1000,1000,Chips Ahoys-565717529,63,298,248,547
IMG_20180627_111249.jpg,1000,1000,Oreo Golden-568301011,315,3,463,241
IMG_20180627_111249.jpg,1000,1000,Oreo Golden-568301011,480,11,640,249
IMG_20180627_111249.jpg,1000,1000,Oreo Golden-568301011,699,6,858,269
IMG_20180627_111249.jpg,1000,1000,Oreo Golden-568301011,506,328,646,547
IMG_20180627_111249.jpg,1000,1000,Nilla -568301014,311,604,448,787
IMG_20180627_111249.jpg,1000,1000,Nilla -568301014,440,621,566,779
IMG_20180627_111249.jpg,1000,1000,Dippin Dots Banana-568929376,333,830,477,994
IMG_20180627_111249.jpg,1000,1000,Dippin Dots Banana-568929376,478,834,620,981
IMG_20180627_111249.jpg,1000,1000,Dippin Dots Cookies & Cream -568929378,625,813,760,979
IMG_20180627_111249.jpg,1000,1000,Dippin Dots Cookies & Cream -568929378,774,828,909,979
IMG_20180627_111249.jpg,1000,1000,Cocoa Puffs Ice Cream-563408546,578,607,702,800
IMG_20180627_111249.jpg,1000,1000,Cocoa Puffs Ice Cream-563408546,842,614,975,799
IMG_20180627_111249.jpg,1000,1000,Cocoa Puffs Ice Cream-563408546,154,587,318,779
IMG_20180627_111249.jpg,1000,1000,Cocoa Puffs Ice Cream-563408546,26,606,167,775
IMG_20180627_111249.jpg,1000,1000,Oreo-563424384,127,1,317,232
IMG_20180627_111249.jpg,1000,1000,Mini Wheats Straw-567084832,884,35,1000,261
IMG_20180627_111249.jpg,1000,1000,Cocoa Pebbles-555517893,171,818,330,985
IMG_20180627_111307.jpg,1000,1000,Oreo Golden-568301011,444,129,571,333
IMG_20180627_111308.jpg,1000,1000,Oreo Golden-568301011,409,100,571,308
IMG_20180627_111336.jpg,1000,1000,Oreo Golden-568301011,336,117,473,314
IMG_20180627_111336.jpg,1000,1000,Oreo Golden-568301011,492,108,632,311
IMG_20180627_111336.jpg,1000,1000,Oreo Golden-568301011,211,124,326,309
IMG_20180627_111336.jpg,1000,1000,Oreo-563424384,48,100,211,319
IMG_20180627_111336.jpg,1000,1000,Chips Ahoys-565717529,13,378,151,560
IMG_20180627_111336.jpg,1000,1000,Nutter Butter-565717511,364,375,495,565
IMG_20180627_111336.jpg,1000,1000,Nilla -568301014,212,625,339,787
IMG_20180627_111336.jpg,1000,1000,Nilla -568301014,321,622,444,785
IMG_20180627_111336.jpg,1000,1000,Cocoa Pebbles-555517893,444,622,572,791
IMG_20180627_111336.jpg,1000,1000,Cocoa Pebbles-555517893,679,630,810,822
IMG_20180627_111336.jpg,1000,1000,Dippin Dots Banana-568929376,242,830,382,977
IMG_20180627_111336.jpg,1000,1000,Dippin Dots Banana-568929376,381,820,513,981
IMG_20180627_111336.jpg,1000,1000,Dippin Dots Cookies & Cream -568929378,518,838,647,997
IMG_20180627_111336.jpg,1000,1000,Dippin Dots Cookies & Cream -568929378,655,837,798,987
IMG_20180627_111336.jpg,1000,1000,Cocoa Pebbles-555517893,106,819,251,973
IMG_20180627_111336.jpg,1000,1000,Honey Maid Graham -563424385,1,608,104,766
IMG_20180627_111506.jpg,1000,1000,Cocoa Pebbles-555517893,347,619,455,776
IMG_20180627_111506.jpg,1000,1000,Honey Maid Graham -563424385,717,641,812,786
IMG_20180627_111506.jpg,1000,1000,Honey Maid Graham -563424385,811,640,898,776
IMG_20180627_111506.jpg,1000,1000,Honey Maid Graham -563424385,734,213,833,384
IMG_20180627_111506.jpg,1000,1000,Honey Maid Graham -563424385,836,203,944,381
IMG_20180627_111506.jpg,1000,1000,Kix Crispy Corn-550051312,741,1,868,150
IMG_20180627_111506.jpg,1000,1000,Kix Crispy Corn-550051312,883,3,1000,148
IMG_20180627_111506.jpg,1000,1000,Cocoa Pebbles-555517893,441,833,531,971
IMG_20180627_111506.jpg,1000,1000,Cocoa Pebbles-555517893,542,835,628,968
IMG_20180627_111506.jpg,1000,1000,Cocoa Pebbles-555517893,671,804,782,942
IMG_20180627_111506.jpg,1000,1000,Cocoa Pebbles-555517893,771,814,884,944
IMG_20180627_111508.jpg,1000,1000,Honey Maid Graham -563424385,718,575,820,738
IMG_20180627_111508.jpg,1000,1000,Chips Ahoys-565717529,832,307,933,518
IMG_20180627_111508.jpg,1000,1000,Oreo-563424384,790,1,898,230
IMG_20180627_111508.jpg,1000,1000,Cocoa Pebbles-555517893,262,579,409,755
IMG_20180627_111508.jpg,1000,1000,Cocoa Pebbles-555517893,382,812,503,955
IMG_20180627_111508.jpg,1000,1000,Cocoa Pebbles-555517893,501,815,612,960
IMG_20180627_111508.jpg,1000,1000,Cocoa Pebbles-555517893,630,772,768,910
IMG_20180627_111508.jpg,1000,1000,Cocoa Pebbles-555517893,789,760,908,899
IMG_20180627_111741.jpg,1000,1000,Oreo-563424384,611,152,746,346
IMG_20180627_111741.jpg,1000,1000,Oreo-563424384,752,163,876,352
IMG_20180627_111741.jpg,1000,1000,Chips Ahoys-565717529,579,406,687,573
IMG_20180627_111741.jpg,1000,1000,Cocoa Pebbles-555517893,338,827,435,960
IMG_20180627_111741.jpg,1000,1000,Cocoa Pebbles-555517893,446,827,548,957
IMG_20180627_111741.jpg,1000,1000,Cocoa Pebbles-555517893,603,803,700,933
IMG_20180627_111741.jpg,1000,1000,Cocoa Pebbles-555517893,718,808,837,960
IMG_20180627_111741.jpg,1000,1000,Honey Maid Graham -563424385,624,628,725,778
IMG_20180627_111741.jpg,1000,1000,Dippin Dots Banana-568929376,843,819,952,968
IMG_20180627_111811.jpg,1000,1000,Nilla -568301014,424,649,555,844
IMG_20180627_111811.jpg,1000,1000,Nilla -568301014,560,648,682,841
IMG_20180627_111811.jpg,1000,1000,Cocoa Puffs Ice Cream-563408546,685,644,800,834
IMG_20180627_111811.jpg,1000,1000,Honey Maid Graham -563424385,145,676,290,852
IMG_20180627_111811.jpg,1000,1000,Honey Maid Graham -563424385,287,663,426,842
IMG_20180627_111811.jpg,1000,1000,Dippin Dots Banana-568929376,447,898,589,1000
IMG_20180627_111811.jpg,1000,1000,Dippin Dots Banana-568929376,587,877,739,1000
IMG_20180627_111811.jpg,1000,1000,Dippin Dots Cookies & Cream -568929378,883,879,1000,994
IMG_20180627_111811.jpg,1000,1000,Cocoa Pebbles-555517893,283,891,438,998
IMG_20180627_111811.jpg,1000,1000,Cocoa Pebbles-555517893,158,884,296,1000
IMG_20180627_111811.jpg,1000,1000,Kix Berry -568919964,431,376,616,603
IMG_20180627_111811.jpg,1000,1000,Nutter Butter-565717511,610,388,750,597
IMG_20180627_111811.jpg,1000,1000,Chips Ahoys-565717529,192,384,352,605
IMG_20180627_111811.jpg,1000,1000,Chips Ahoys-565717529,46,381,209,598
IMG_20180627_111811.jpg,1000,1000,Oreo-563424384,260,71,421,319
IMG_20180627_111811.jpg,1000,1000,Oreo-563424384,79,65,247,305
IMG_20180627_111811.jpg,1000,1000,Oreo Golden-568301011,432,80,574,319
IMG_20180627_111811.jpg,1000,1000,Oreo Golden-568301011,589,81,728,314
IMG_20180627_111811.jpg,1000,1000,Oreo Golden-568301011,767,99,930,325
IMG_20180627_111832.jpg,1000,1000,Oreo-563424384,167,106,323,342
IMG_20180627_111832.jpg,1000,1000,Oreo-563424384,333,105,501,338
IMG_20180627_111832.jpg,1000,1000,Oreo Golden-568301011,496,118,651,333
IMG_20180627_111832.jpg,1000,1000,Oreo Golden-568301011,651,119,798,345
IMG_20180627_111832.jpg,1000,1000,Oreo Golden-568301011,812,138,962,335
IMG_20180627_111832.jpg,1000,1000,Kix Berry -568919964,510,415,665,606
IMG_20180627_111832.jpg,1000,1000,Nutter Butter-565717511,666,417,789,597
IMG_20180627_111832.jpg,1000,1000,Nilla -568301014,497,679,616,844
IMG_20180627_111832.jpg,1000,1000,Nilla -568301014,611,669,734,833
IMG_20180627_111832.jpg,1000,1000,Cocoa Puffs Ice Cream-563408546,735,653,844,813
IMG_20180627_111832.jpg,1000,1000,Honey Maid Graham -563424385,222,707,360,858
IMG_20180627_111832.jpg,1000,1000,Cocoa Pebbles-555517893,350,892,498,1000
IMG_20180627_111832.jpg,1000,1000,Cocoa Pebbles-555517893,212,900,351,1000
IMG_20180627_111832.jpg,1000,1000,Dippin Dots Banana-568929376,494,873,637,1000
IMG_20180627_111832.jpg,1000,1000,Dippin Dots Banana-568929376,638,873,779,998
IMG_20180627_111832.jpg,1000,1000,Kix Berry -568919964,902,869,1000,983
IMG_20180627_111832.jpg,1000,1000,Oreo Golden-568301011,282,426,411,615
IMG_20180627_111842.jpg,1000,1000,Kix Berry -568919964,430,252,582,435
IMG_20180627_111844.jpg,1000,1000,Kix Berry -568919964,484,162,651,373
IMG_20180627_111852.jpg,1000,1000,Kix Berry -568919964,504,461,657,633
IMG_20180627_111856.jpg,1000,1000,Kix Berry -568919964,167,402,355,600
IMG_20180627_111901.jpg,1000,1000,Kix Berry -568919964,471,394,649,578
IMG_20180627_111910.jpg,1000,1000,Kix Berry -568919964,375,116,543,333
IMG_20180627_111920.jpg,1000,1000,Kix Berry -568919964,456,199,602,372
IMG_20180627_111923.jpg,1000,1000,Kix Berry -568919964,475,354,650,583
IMG_20180627_111930.jpg,1000,1000,Kix Berry -568919964,428,630,574,788
IMG_20180627_111938.jpg,1000,1000,Kix Berry -568919964,411,178,577,398
IMG_20180627_111940.jpg,1000,1000,Kix Berry -568919964,121,200,288,410
IMG_20180627_112011.jpg,1000,1000,Kix Berry -568919964,324,95,507,303
IMG_20180627_112018.jpg,1000,1000,Kix Berry -568919964,338,429,476,587
IMG_20180627_112030.jpg,1000,1000,Kix Berry -568919964,425,171,595,397
IMG_20180627_112041.jpg,1000,1000,Kix Berry -568919964,401,641,529,793
IMG_20180627_112050.jpg,1000,1000,Kix Berry -568919964,390,814,535,980
IMG_20180627_112116.jpg,1000,1000,Kix Berry -568919964,317,191,460,384
IMG_20180627_112116.jpg,1000,1000,Kix Honey -009258981,109,200,251,384
IMG_20180627_112119.jpg,1000,1000,Kix Berry -568919964,132,188,306,397
IMG_20180627_112122.jpg,1000,1000,Kix Berry -568919964,117,438,301,649
IMG_20180627_112132.jpg,1000,1000,Kix Berry -568919964,341,60,487,259
IMG_20180627_112132.jpg,1000,1000,Kix Crispy Corn-550051312,726,741,874,911
IMG_20180627_112134.jpg,1000,1000,Kix Crispy Corn-550051312,563,719,689,875
IMG_20180627_112134.jpg,1000,1000,Kix Berry -568919964,134,44,288,223
IMG_20180627_112135.jpg,1000,1000,Kix Berry -568919964,283,87,414,256
IMG_20180627_112135.jpg,1000,1000,Kix Crispy Corn-550051312,654,726,782,877
IMG_20180627_112139.jpg,1000,1000,Kix Berry -568919964,402,75,538,273
IMG_20180627_112139.jpg,1000,1000,Kix Crispy Corn-550051312,733,727,838,885
IMG_20180627_112154.jpg,1000,1000,Kix Berry -568919964,496,549,633,733
IMG_20180627_112211.jpg,1000,1000,Kix Berry -568919964,284,737,471,961
IMG_20180627_112211_01.jpg,1000,1000,Kix Berry -568919964,282,739,479,965
IMG_20180627_112213.jpg,1000,1000,Kix Berry -568919964,252,637,458,875
IMG_20180627_112215_001.jpg,1000,1000,Kix Berry -568919964,265,641,449,897
IMG_20180627_112215_002.jpg,1000,1000,Kix Berry -568919964,249,658,453,890
IMG_20180627_112215_003.jpg,1000,1000,Kix Berry -568919964,260,668,461,897
IMG_20180627_112215_004.jpg,1000,1000,Kix Berry -568919964,249,641,460,884
IMG_20180627_112215_005.jpg,1000,1000,Kix Berry -568919964,255,660,449,880
IMG_20180627_112215_006.jpg,1000,1000,Kix Berry -568919964,271,654,446,883
IMG_20180627_112215_007.jpg,1000,1000,Kix Berry -568919964,253,647,452,900
IMG_20180627_112215_008.jpg,1000,1000,Kix Berry -568919964,261,654,449,895
IMG_20180627_112215_009.jpg,1000,1000,Kix Berry -568919964,256,669,444,881
IMG_20180627_112215_010.jpg,1000,1000,Kix Berry -568919964,260,661,457,893
IMG_20180627_112215_011.jpg,1000,1000,Kix Berry -568919964,261,654,468,899
IMG_20180627_112215_012.jpg,1000,1000,Kix Berry -568919964,260,663,459,908
IMG_20180627_112215_013.jpg,1000,1000,Kix Berry -568919964,270,644,451,888
IMG_20180627_112215_014.jpg,1000,1000,Kix Berry -568919964,242,668,455,890
IMG_20180627_112215_015.jpg,1000,1000,Kix Berry -568919964,239,641,455,902
IMG_20180627_112215_016.jpg,1000,1000,Kix Berry -568919964,253,690,449,895
IMG_20180627_112215_017.jpg,1000,1000,Kix Berry -568919964,248,654,445,913
IMG_20180627_112215_018.jpg,1000,1000,Kix Berry -568919964,253,687,452,900
IMG_20180627_112215_019.jpg,1000,1000,Kix Berry -568919964,249,656,454,907
IMG_20180627_112215_020.jpg,1000,1000,Kix Berry -568919964,244,666,439,893
IMG_20180627_112231_001.jpg,1000,1000,Kix Berry -568919964,269,824,448,1000
IMG_20180627_112231_002.jpg,1000,1000,Kix Berry -568919964,280,835,458,1000
IMG_20180627_112231_003.jpg,1000,1000,Kix Berry -568919964,276,819,457,1000
IMG_20180627_112231_004.jpg,1000,1000,Kix Berry -568919964,275,831,466,1000
IMG_20180627_112231_005.jpg,1000,1000,Kix Berry -568919964,269,824,451,988
IMG_20180627_112231_006.jpg,1000,1000,Kix Berry -568919964,276,838,459,1000
IMG_20180627_112231_007.jpg,1000,1000,Kix Berry -568919964,279,820,467,1000
IMG_20180627_112231_008.jpg,1000,1000,Kix Berry -568919964,279,825,465,996
IMG_20180627_112231_009.jpg,1000,1000,Kix Berry -568919964,282,831,471,1000
IMG_20180627_112231_010.jpg,1000,1000,Kix Berry -568919964,270,827,457,1000
IMG_20180627_112231_011.jpg,1000,1000,Kix Berry -568919964,287,830,463,998
IMG_20180627_112242.jpg,1000,1000,Kix Berry -568919964,381,55,557,263
IMG_20180627_112244.jpg,1000,1000,Kix Berry -568919964,289,17,476,241
IMG_20180627_112244_01.jpg,1000,1000,Kix Berry -568919964,233,39,428,276
IMG_20180627_112246.jpg,1000,1000,Kix Berry -568919964,68,37,222,260
IMG_20180627_112249.jpg,1000,1000,Kix Berry -568919964,436,146,779,549
IMG_20180627_112305.jpg,1000,1000,Kix Berry -568919964,315,462,453,646
IMG_20180627_112306.jpg,1000,1000,Kix Berry -568919964,73,411,259,592
IMG_20180627_112307.jpg,1000,1000,Kix Berry -568919964,90,473,266,652
IMG_20180627_112309.jpg,1000,1000,Kix Berry -568919964,87,581,319,837
IMG_20180627_112311.jpg,1000,1000,Kix Berry -568919964,173,454,405,730
IMG_20180627_112313.jpg,1000,1000,Kix Berry -568919964,722,473,950,773
IMG_20180627_112315.jpg,1000,1000,Kix Berry -568919964,755,335,952,630
IMG_20180627_112316.jpg,1000,1000,Kix Berry -568919964,641,363,852,618
IMG_20180627_112319.jpg,1000,1000,Kix Berry -568919964,651,103,895,433
IMG_20180627_112319_01.jpg,1000,1000,Kix Berry -568919964,646,117,880,445
IMG_20180627_112321.jpg,1000,1000,Kix Berry -568919964,698,550,917,800
IMG_20180627_112322.jpg,1000,1000,Kix Berry -568919964,482,514,706,795
IMG_20180627_112336.jpg,1000,1000,Kix Berry -568919964,358,523,528,740
IMG_20180627_112338.jpg,1000,1000,Kix Berry -568919964,653,461,841,698
IMG_20180627_112406.jpg,1000,1000,Kix Berry -568919964,401,438,562,635
IMG_20180627_112406.jpg,1000,1000,Nutter Butter-565717511,391,108,523,331
IMG_20180627_112415.jpg,1000,1000,Kix Berry -568919964,319,803,484,968
IMG_20180627_112415.jpg,1000,1000,Kix Crispy Corn-550051312,667,565,814,740
IMG_20180627_112418.jpg,1000,1000,Kix Crispy Corn-550051312,756,402,941,664
IMG_20180627_112418.jpg,1000,1000,Kix Berry -568919964,303,738,507,935
IMG_20180627_112425.jpg,1000,1000,Kix Berry -568919964,369,504,522,681
IMG_20180627_112425.jpg,1000,1000,Kix Crispy Corn-550051312,57,524,244,700
